Volcano,Country,Eruption Start Date,Eruption Stop Date,Eruption Type,Max VEI,Longitude,Latitude
Villarrica,Chile,2014 Dec 2 ± 7 days,2025 Apr 19,Lava Lake,3,-39.42,-71.94
Nevado del Ruiz,Colombia,2014 Nov 18,2025 Sep 19 (continuing),Explosive / Effusive,2,4.895,-75.324
Saunders,United Kingdom,2014 Nov 12,2025 Aug 22 (continuing),Lava Lake,1,-57.78,-26.45
Heard,Australia,2012 Sep 5 ± 4 days,2025 Sep 19 (continuing),Lava Lake,0,-53.1,73.51
Reventador,Ecuador,2008 Jul 27,2025 Sep 19 (continuing),Explosive / Effusive,2,-0.077,-77.656
Ibu,Indonesia,2008 Apr 5,2025 Sep 19 (continuing),Explosive / Effusive,1,1.49,127.63
Popocatepetl,Mexico,2005 Jan 9,2025 Sep 19 (continuing),Explosive / Effusive,2,19.023,-98.622
Suwanosejima,Japan,2004 Oct 23,2025 Sep 19 (continuing),Explosive / Effusive,2,29.64,129.71
Nyiragongo,DR Congo,2002 May 17 (?),2025 Sep 19 (continuing),Lava Lake,2,-1.52,29.25
Fuego,Guatemala,2002 Jan 4,2025 Sep 19 (continuing),Explosive / Effusive,3,14.473,-90.881
Bagana,Papua New Guinea,2000 Feb 28 (in or before),2025 Sep 19 (continuing),Explosive / Effusive,2,-6.14,155.19
Sheveluch,Russia,1999 Aug 15,2025 Sep 19 (continuing),Explosive / Effusive,4,56.654,161.36
Erebus,Antarctica,1972 Dec 16 (on or before) ± 15 days,2025 Sep 19 (continuing),Lava Lake,2,-77.53,167.17
Erta Ale,Ethiopia,1967 Jul 2 (in or before) ± 182 days,2025 Sep 19 (continuing),Explosive / Effusive,0,13.61,40.67
Stromboli,Italy,1934 Feb 2,2025 Sep 19 (continuing),Explosive / Effusive,2,38.79,15.21
Dukono,Indonesia,1933 Aug 13,2025 Sep 19 (continuing),Explosive / Effusive,3,1.68,127.88
Santa Maria,Guatemala,1922 Jun 22,2025 Sep 19 (continuing),Explosive / Effusive,3,14.756,-91.552
Yasur,Vanuatu,1270 ± 110 years,2025 Sep 19 (continuing),Explosive / Effusive,3,-19.53,169.44
